// This file was decompiled using SASCM.ini published on 2021-07-05
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.8.0     
DEFINE OBJECT INFO                     // Object number -1
$TEMPVAR_ANGLE = Object.Angle($2741)
Object.Init($2742, #QUARRY_CRANEARM, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
Object.Angle($2742) = $TEMPVAR_ANGLE
Object.RemoveFromMissionCleanupList($2742)
$2739 = 45.0 
0453: set_object $2742 XYZ_rotation 0.0 $2739 $TEMPVAR_ANGLE 
Object.Init($2743, #TWRCRANE_M_04, 2399.202, 1879.139, 37.55)
Object.Angle($2743) = 0.0
Object.RemoveFromMissionCleanupList($2743)
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object $2743 with_offset 0.0 0.0 32.521 
$TEMPVAR_ANGLE = Object.Angle($2743)
Object.Init($2744, #TWRCRANE_M_01, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
Object.Angle($2744) = $TEMPVAR_ANGLE
Object.RemoveFromMissionCleanupList($2744)
0400: store_coords_to $TEMPVAR_FLOAT_1 $TEMPVAR_FLOAT_2 $TEMPVAR_FLOAT_3 from_object $2744 with_offset 0.0 20.0 3.789 
$TEMPVAR_ANGLE = Object.Angle($2744)
Object.Init($2745, #TWRCRANE_M_02, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
Object.Angle($2745) = $TEMPVAR_ANGLE
Object.RemoveFromMissionCleanupList($2745)
Object.StorePos($2743, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
$TEMPVAR_ANGLE = Object.Angle($2743)
Object.Init($2746, #LODCRANE_M_04, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
Object.Angle($2746) = $TEMPVAR_ANGLE
Object.RemoveFromMissionCleanupList($2746)
Object.StorePos($2744, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
$TEMPVAR_ANGLE = Object.Angle($2744)
Object.Init($2747, #LODCRANE_M_01, $TEMPVAR_FLOAT_1, $TEMPVAR_FLOAT_2, $TEMPVAR_FLOAT_3)
Object.Angle($2747) = $TEMPVAR_ANGLE
Object.RemoveFromMissionCleanupList($2747)
0827: assign_object $2743 to_lod_object $2746 
0827: assign_object $2744 to_lod_object $2747 
$2755 = 0.0 
$2756 = 0.0 
$2757 = 0.0 
$SHOPS_PLAYER_CASH = 0 
$2750 = 0 
$2751 = 0 
$2657 = 50 
Object.Init($2658, #TRDCSGRGDOOR_LVS, 1903.383, 967.62, 11.438)
Object.Angle($2658) = 0.0
Object.RemoveFromMissionCleanupList($2658)
Object.Init($5290, #CARRIER_DOOR_SFSE, -1465.797, 501.289, 1.145)
Object.ToggleInMovingList($5290, False)
Object.Indestructibility($5290, False)
Object.SetImmunities($5290, True, True, True, True, True)
Object.RemoveFromMissionCleanupList($5290)
Object.Init($5291, #CARRIER_LIFT2_SFSE, -1414.453, 516.453, 16.688)
Object.ToggleInMovingList($5291, False)
Object.Indestructibility($5291, False)
Object.SetImmunities($5291, True, True, True, True, True)
Object.RemoveFromMissionCleanupList($5291)
Object.Init($5292, #CARRIER_LIFT1_SFSE, -1456.719, 501.297, 16.953)
Object.ToggleInMovingList($5292, False)
Object.Indestructibility($5292, False)
Object.SetImmunities($5292, True, True, True, True, True)
Object.RemoveFromMissionCleanupList($5292)
$GIMP_SUIT_AVAILABLE = 1 
$VALET_UNIFORM_AVAILABLE = 1 
$CROUPIER_UNIFORM_AVAILABLE = 1 
$COP_UNIFORM_AVAILABLE = 1 
$RURAL_CLOTHES_AVAILABLE = 1 
$RACING_SUIT_AVAILABLE = 1 
$MEDIC_UNIFORM_AVAILABLE = 1 
$PIMP_SUIT_AVAILABLE = 1 
014B: $11228 = init_car_generator #NRG500 color 0 17 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 2490.0 -1682.0 13.5 angle 90.0 
014C: set_parked_car_generator $11228 cars_to_generate_to 101 
014B: $2817 = init_car_generator #HUSTLER color 83 1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 2408.156 -1719.463 13.6665 angle 0.5881 
014B: $PARKED_GIRLFRIEND_CARS[0] = init_car_generator #MONSTERB color -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1778.178 1207.074 25.1194 angle 91.9357 
014B: $PARKED_GIRLFRIEND_CARS[2] = init_car_generator #COPCARRU color -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -1399.717 2628.59 55.7823 angle 271.7941 
014B: $PARKED_GIRLFRIEND_CARS[1] = init_car_generator #BANDITO color -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -379.5 -1443.115 25.7266 angle 88.9244 
014B: $PARKED_GIRLFRIEND_CARS[3] = init_car_generator #ROMERO color 1 1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at -2572.04 1148.564 55.7333 angle 337.8434 
014B: $PARKED_GIRLFRIEND_CARS[4] = init_car_generator #CLUB color 126 1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 at 2028.446 2731.102 10.53 angle 268.994 
09E2: $PARKED_GIRLFRIEND_CARS[5] = parked_car_generator_w_numberplate #HUSTLER colors 83 1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 plate "HOMEGIRL" at 2408.156 -1719.463 13.6665 angle 0.5881 
09E2: $PARKED_GIRLFRIEND_CARS_NUMPLATE[0] = parked_car_generator_w_numberplate #MONSTERB colors -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 plate "__NOS___" at -1778.178 1207.074 25.1194 angle 91.9357 
09E2: $PARKED_GIRLFRIEND_CARS_NUMPLATE[2] = parked_car_generator_w_numberplate #COPCARRU colors -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 plate "_CUFFS__" at -1399.717 2628.59 55.7823 angle 271.7941 
09E2: $PARKED_GIRLFRIEND_CARS_NUMPLATE[1] = parked_car_generator_w_numberplate #BANDITO colors -1 -1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 plate "FULLAUTO" at -379.5 -1443.115 25.7266 angle 88.9244 
09E2: $PARKED_GIRLFRIEND_CARS_NUMPLATE[3] = parked_car_generator_w_numberplate #ROMERO colors 1 1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 plate "_TRAUMA_" at -2572.04 1148.564 55.7333 angle 337.8434 
09E2: $PARKED_GIRLFRIEND_CARS_NUMPLATE[4] = parked_car_generator_w_numberplate #CLUB colors 126 1 force_spawn 1 alarm 0 door_lock 0 min_delay 0 max_delay 10000 plate "_SPANK__" at 2028.446 2731.102 10.53 angle 268.994 
0A17: set_parked_car_generator $PARKED_GIRLFRIEND_CARS[5] to_player_owned 1 
0A17: set_parked_car_generator $PARKED_GIRLFRIEND_CARS_NUMPLATE[0] to_player_owned 1 
0A17: set_parked_car_generator $PARKED_GIRLFRIEND_CARS_NUMPLATE[2] to_player_owned 1 
0A17: set_parked_car_generator $PARKED_GIRLFRIEND_CARS_NUMPLATE[1] to_player_owned 1 
0A17: set_parked_car_generator $PARKED_GIRLFRIEND_CARS_NUMPLATE[3] to_player_owned 1 
0A17: set_parked_car_generator $PARKED_GIRLFRIEND_CARS_NUMPLATE[4] to_player_owned 1 
014C: set_parked_car_generator $2817 cars_to_generate_to 101 
014C: set_parked_car_generator $PARKED_GIRLFRIEND_CARS[0] cars_to_generate_to 101 
014C: set_parked_car_generator $PARKED_GIRLFRIEND_CARS[2] cars_to_generate_to 101 
014C: set_parked_car_generator $PARKED_GIRLFRIEND_CARS[1] cars_to_generate_to 101 
014C: set_parked_car_generator $PARKED_GIRLFRIEND_CARS[3] cars_to_generate_to 101 
014C: set_parked_car_generator $PARKED_GIRLFRIEND_CARS[4] cars_to_generate_to 101 
014C: set_parked_car_generator $PARKED_GIRLFRIEND_CARS[5] cars_to_generate_to 101 
014C: set_parked_car_generator $PARKED_GIRLFRIEND_CARS_NUMPLATE[0] cars_to_generate_to 101 
014C: set_parked_car_generator $PARKED_GIRLFRIEND_CARS_NUMPLATE[2] cars_to_generate_to 101 
014C: set_parked_car_generator $PARKED_GIRLFRIEND_CARS_NUMPLATE[1] cars_to_generate_to 101 
014C: set_parked_car_generator $PARKED_GIRLFRIEND_CARS_NUMPLATE[3] cars_to_generate_to 101 
014C: set_parked_car_generator $PARKED_GIRLFRIEND_CARS_NUMPLATE[4] cars_to_generate_to 101 
0570: 167@ = create_asset_radar_marker_with_icon 54 at 2228.0 -1722.811 12.5543 
018B: set_marker 167@ radar_mode 2 
0570: 168@ = create_asset_radar_marker_with_icon 54 at 1964.0 2294.811 16.55 
018B: set_marker 168@ radar_mode 2 
0570: 169@ = create_asset_radar_marker_with_icon 54 at -2268.0 -156.811 35.55 
018B: set_marker 169@ radar_mode 2 
0570: 173@ = create_asset_radar_marker_with_icon 27 at -2728.5 212.2 3.4 
018B: set_marker 173@ radar_mode 2 
0570: 174@ = create_asset_radar_marker_with_icon 27 at 2382.2 1044.0 9.8 
018B: set_marker 174@ radar_mode 2 
0570: 175@ = create_asset_radar_marker_with_icon 27 at -1941.0 251.7 33.4 
018B: set_marker 175@ radar_mode 2 
0570: 176@ = create_asset_radar_marker_with_icon 27 at 2644.252 -2028.246 12.5 
018B: set_marker 176@ radar_mode 2 
0570: 177@ = create_asset_radar_marker_with_icon 27 at 1043.4 -1025.3 34.4 
018B: set_marker 177@ radar_mode 2 
0570: 246@ = create_asset_radar_marker_with_icon 7 at 2070.27 -1791.092 17.1484 
018B: set_marker 246@ radar_mode 2 
0570: 247@ = create_asset_radar_marker_with_icon 7 at 822.6 -1590.3 13.5 
018B: set_marker 247@ radar_mode 2 
0570: 248@ = create_asset_radar_marker_with_icon 7 at -2570.1 245.4 10.3 
018B: set_marker 248@ radar_mode 2 
0570: 249@ = create_asset_radar_marker_with_icon 7 at 2726.6 -2026.4 17.5 
018B: set_marker 249@ radar_mode 2 
0570: 250@ = create_asset_radar_marker_with_icon 7 at 2080.3 2119.0 10.8 
018B: set_marker 250@ radar_mode 2 
0570: 251@ = create_asset_radar_marker_with_icon 7 at 675.7 -496.6 16.8 
018B: set_marker 251@ radar_mode 2 
0570: 252@ = create_asset_radar_marker_with_icon 39 at 1971.7 -2036.6 13.5 
018B: set_marker 252@ radar_mode 2 
0570: 253@ = create_asset_radar_marker_with_icon 39 at 2071.6 -1779.9 13.5 
018B: set_marker 253@ radar_mode 2 
0570: 254@ = create_asset_radar_marker_with_icon 39 at 2094.6 2119.0 10.8 
018B: set_marker 254@ radar_mode 2 
0570: 255@ = create_asset_radar_marker_with_icon 39 at -2490.5 -40.1 39.3 
018B: set_marker 255@ radar_mode 2 
0570: 232@ = create_asset_radar_marker_with_icon 45 at 1458.7 -1140.0 24.2 
018B: set_marker 232@ radar_mode 2 
0570: 231@ = create_asset_radar_marker_with_icon 45 at -1886.1 862.4 35.2 
018B: set_marker 231@ radar_mode 2 
0570: 230@ = create_asset_radar_marker_with_icon 45 at 2574.3 1901.7 11.0 
018B: set_marker 230@ radar_mode 2 
0570: 229@ = create_asset_radar_marker_with_icon 45 at 2090.5 2221.0 11.0 
018B: set_marker 229@ radar_mode 2 
0570: 228@ = create_asset_radar_marker_with_icon 45 at 457.2 -1500.7 31.3 
018B: set_marker 228@ radar_mode 2 
0570: 227@ = create_asset_radar_marker_with_icon 45 at 2795.2 2424.6 11.0 
018B: set_marker 227@ radar_mode 2 
0570: 226@ = create_asset_radar_marker_with_icon 45 at -1692.9 952.8 26.3 
018B: set_marker 226@ radar_mode 2 
0570: 225@ = create_asset_radar_marker_with_icon 45 at -2376.4 909.2 45.4 
018B: set_marker 225@ radar_mode 2 
0570: 224@ = create_asset_radar_marker_with_icon 45 at 1654.0 1733.4 11.0 
018B: set_marker 224@ radar_mode 2 
0570: 223@ = create_asset_radar_marker_with_icon 45 at 2105.7 2257.4 11.0 
018B: set_marker 223@ radar_mode 0 
0570: 222@ = create_asset_radar_marker_with_icon 45 at -2371.1 910.2 47.2 
018B: set_marker 222@ radar_mode 2 
0570: 221@ = create_asset_radar_marker_with_icon 45 at 501.7 -1358.5 16.4 
018B: set_marker 221@ radar_mode 2 
0570: 220@ = create_asset_radar_marker_with_icon 45 at 2818.6 2401.5 11.0 
018B: set_marker 220@ radar_mode 2 
0570: 219@ = create_asset_radar_marker_with_icon 45 at 2112.8 -1214.7 23.9 
018B: set_marker 219@ radar_mode 2 
0570: 218@ = create_asset_radar_marker_with_icon 45 at 2772.0 2447.6 11.0 
018B: set_marker 218@ radar_mode 2 
0570: 217@ = create_asset_radar_marker_with_icon 45 at -2489.0 -26.9 32.6 
018B: set_marker 217@ radar_mode 2 
0570: 216@ = create_asset_radar_marker_with_icon 45 at 451.9 -1480.0 30.9 
018B: set_marker 216@ radar_mode 2 
0570: 215@ = create_asset_radar_marker_with_icon 45 at 2243.807 -1668.567 20.0313 
018B: set_marker 215@ radar_mode 2 
Marker.CreateIconWithoutSphere(260@, RadarSprite.Spray, 488.0, -1734.0, 34.4)
Marker.CreateIconWithoutSphere(261@, RadarSprite.Spray, 720.016, -454.625, 15.328)
Marker.CreateIconWithoutSphere(262@, RadarSprite.Spray, -1420.547, 2583.945, 58.031)
Marker.CreateIconWithoutSphere(263@, RadarSprite.Spray, 1966.532, 2162.65, 10.995)
Marker.CreateIconWithoutSphere(264@, RadarSprite.Spray, -2425.46, 1020.83, 49.39)
Marker.CreateIconWithoutSphere(265@, RadarSprite.Spray, 1021.8, -1018.7, 30.9)
Marker.CreateIconWithoutSphere(266@, RadarSprite.Spray, -1908.9, 292.3, 40.0)
Marker.CreateIconWithoutSphere(267@, RadarSprite.Spray, -103.6, 1112.4, 18.7)
Marker.CreateIconWithoutSphere(268@, RadarSprite.Spray, 2067.4, -1831.2, 13.5)
Marker.CreateIconWithoutSphere(269@, RadarSprite.Ammugun, 1372.9, -1278.8, 12.5)
Marker.CreateIconWithoutSphere(270@, RadarSprite.Ammugun, 2400.5, -1978.4, 13.5)
Marker.CreateIconWithoutSphere(271@, RadarSprite.Ammugun, -2626.6, 209.4, 4.9)
Marker.CreateIconWithoutSphere(272@, RadarSprite.Ammugun, 2535.9, 2083.5, 10.8)
Marker.CreateIconWithoutSphere(273@, RadarSprite.Ammugun, 2156.5, 943.2, 10.8)
Marker.CreateIconWithoutSphere(274@, RadarSprite.Ammugun, 779.7, 1874.3, 4.9)
Marker.CreateIconWithoutSphere(275@, RadarSprite.Ammugun, -2092.7, -2463.8, 30.6)
Marker.CreateIconWithoutSphere(276@, RadarSprite.Ammugun, 240.0, -178.2, 2.0)
Marker.CreateIconWithoutSphere(277@, RadarSprite.Ammugun, -1509.4, 2611.8, 58.5)
Marker.CreateIconWithoutSphere(278@, RadarSprite.Ammugun, -315.67, 829.87, 13.43)
Marker.CreateIconWithoutSphere(279@, RadarSprite.Ammugun, 2332.9, 63.6, 31.0)
Marker.CreateIconWithoutSphere(214@, RadarSprite.Chicken, 2397.8, -1895.6, 13.7)
Marker.CreateIconWithoutSphere(213@, RadarSprite.Chicken, 2421.6, -1509.6, 24.1)
Marker.CreateIconWithoutSphere(212@, RadarSprite.Chicken, -2671.6, 257.4, 4.6)
Marker.CreateIconWithoutSphere(211@, RadarSprite.Chicken, 2392.4, 2046.5, 10.8)
Marker.CreateIconWithoutSphere(210@, RadarSprite.Chicken, 2844.5, 2401.1, 11.0)
Marker.CreateIconWithoutSphere(209@, RadarSprite.Chicken, 2635.5, 1674.3, 11.0)
Marker.CreateIconWithoutSphere(208@, RadarSprite.Chicken, 2105.7, 2228.7, 11.0)
Marker.CreateIconWithoutSphere(207@, RadarSprite.Chicken, -2154.0, -2461.2, 30.8)
Marker.CreateIconWithoutSphere(206@, RadarSprite.Chicken, -1816.2, 620.8, 37.5)
Marker.CreateIconWithoutSphere(205@, RadarSprite.Chicken, -1216.0, 1831.4, 45.3)
Marker.CreateIconWithoutSphere(204@, RadarSprite.Chicken, 172.73, 1176.76, 13.7)
Marker.CreateIconWithoutSphere(203@, RadarSprite.Chicken, 932.0, -1353.0, 14.0)
Marker.CreateIconWithoutSphere(202@, RadarSprite.Pizza, 2107.624, -1807.516, 21.2114)
Marker.CreateIconWithoutSphere(201@, RadarSprite.Pizza, -1805.7, 943.2, 24.8)
Marker.CreateIconWithoutSphere(200@, RadarSprite.Pizza, 2750.9, 2470.9, 11.0)
Marker.CreateIconWithoutSphere(199@, RadarSprite.Pizza, 2351.8, 2529.0, 10.8)
Marker.CreateIconWithoutSphere(198@, RadarSprite.Pizza, 2635.5, 1847.4, 11.0)
Marker.CreateIconWithoutSphere(197@, RadarSprite.Pizza, 2083.4, 2221.0, 11.0)
Marker.CreateIconWithoutSphere(196@, RadarSprite.Pizza, -1719.1, 1359.4, 8.6)
Marker.CreateIconWithoutSphere(195@, RadarSprite.Pizza, 2330.2, 75.2, 31.0)
Marker.CreateIconWithoutSphere(194@, RadarSprite.Pizza, 203.2, -200.4, 6.5)
Marker.CreateIconWithoutSphere(193@, RadarSprite.BurgerShot, 812.9, -1616.1, 13.6)
Marker.CreateIconWithoutSphere(192@, RadarSprite.BurgerShot, 1199.1, -924.0, 43.3)
Marker.CreateIconWithoutSphere(191@, RadarSprite.BurgerShot, 2362.2, 2069.9, 10.8)
Marker.CreateIconWithoutSphere(190@, RadarSprite.BurgerShot, 2469.5, 2033.8, 10.8)
Marker.CreateIconWithoutSphere(189@, RadarSprite.BurgerShot, 2172.9, 2795.7, 10.8)
Marker.CreateIconWithoutSphere(188@, RadarSprite.BurgerShot, 1875.3, 2072.0, 10.8)
Marker.CreateIconWithoutSphere(187@, RadarSprite.BurgerShot, 1161.5, 2072.0, 10.8)
Marker.CreateIconWithoutSphere(186@, RadarSprite.BurgerShot, -2356.0, 1009.0, 49.0)
Marker.CreateIconWithoutSphere(185@, RadarSprite.BurgerShot, -1913.3, 826.2, 36.9)
Marker.CreateIconWithoutSphere(184@, RadarSprite.BurgerShot, -2335.6, -165.6, 39.5)
Marker.CreateIconWithoutSphere(183@, RadarSprite.Pizza, 1362.2, 245.4, 26.5)
0814: define_unique_jump_start 1939.136 -1968.052 17.6649 radius 2.5 2.728 3.17 in_air_goal 1989.958 -1971.951 28.7249 radius 11.134 5.398 7.23 camera 1960.545 -1963.571 25.3229 reward 500 
0814: define_unique_jump_start 2209.275 -1843.686 19.0964 radius 2.5 4.28 3.83 in_air_goal 2215.124 -1889.359 17.7864 radius 15.36 7.01 11.05 camera 2203.34 -1861.524 21.8367 reward 500 
0814: define_unique_jump_start 1177.215 -1696.761 21.368 radius 2.22 2.5 5.1 in_air_goal 1177.972 -1626.719 32.8079 radius 18.2 7.23 12.36 camera 1182.92 -1659.431 29.1115 reward 500 
0814: define_unique_jump_start 2278.29 -1357.857 31.3255 radius 2.5 2.5 3.96 in_air_goal 2275.299 -1310.756 30.9555 radius 10.69 2.5 9.36 camera 2271.681 -1331.282 32.6621 reward 500 
0814: define_unique_jump_start 2335.351 -2163.947 18.5147 radius 3.52 2.5 3.44 in_air_goal 2344.419 -2178.703 24.2546 radius 15.64 3.05 11.96 camera 2336.89 -2190.321 22.4292 reward 500 
0814: define_unique_jump_start 2825.933 -1582.66 18.126 radius 2.5 4.22 4.92 in_air_goal 2787.504 -1569.318 27.776 radius 2.704 19.16 14.15 camera 2805.121 -1579.892 20.7985 reward 500 
0814: define_unique_jump_start 2460.176 -2567.911 18.8162 radius 2.5 2.5 3.65 in_air_goal 2464.206 -2597.455 25.8862 radius 8.89 0.82 6.26 camera 2454.878 -2593.787 23.9707 reward 500 
0814: define_unique_jump_start 1832.453 -2386.805 17.9247 radius 2.5 2.5 3.01 in_air_goal 1833.612 -2372.384 17.9247 radius 6.57 0.5 6.65 camera 1840.288 -2367.095 19.4731 reward 500 
0814: define_unique_jump_start 1839.745 -2514.476 16.1769 radius 2.5 2.34 2.77 in_air_goal 1921.679 -2517.896 20.6069 radius 2.512 6.42 8.6999 camera 1879.752 -2529.894 22.7841 reward 500 
0814: define_unique_jump_start 2634.397 -2107.984 17.0887 radius 4.172 2.5 5.06 in_air_goal 2595.646 -2109.055 25.7387 radius 9.592 4.178 6.1 camera 2608.7 -2117.174 21.6272 reward 500 
0814: define_unique_jump_start 2352.3 -1259.068 28.9962 radius 2.5 2.5 2.76 in_air_goal 2298.204 -1257.677 28.7062 radius 2.62 20.04 9.96 camera 2312.838 -1265.614 37.7793 reward 500 
0814: define_unique_jump_start 1013.163 -1270.362 24.4456 radius 2.0 2.0 4.05 in_air_goal 1045.359 -1273.475 32.9636 radius 2.0 14.304 13.14 camera 1037.356 -1264.502 25.3721 reward 500 
0814: define_unique_jump_start -973.357 -223.2307 53.3717 radius 5.35 29.1299 15.98 in_air_goal -1116.028 -211.0103 30.6016 radius 49.9398 32.2599 27.0399 camera -1038.667 -187.1254 54.0 reward 500 
0814: define_unique_jump_start -2637.069 780.3949 50.0166 radius 6.76 2.52 9.29 in_air_goal -2639.577 733.2753 44.1565 radius 9.91 2.52 9.29 camera -2633.359 757.9172 52.0809 reward 500 
0814: define_unique_jump_start -2520.199 1169.203 59.5525 radius 6.54 3.09 5.97 in_air_goal -2520.199 1202.12 53.4025 radius 33.5399 6.21 17.66 camera -2513.778 1193.925 57.4115 reward 500 
0814: define_unique_jump_start -1794.982 1211.612 35.6794 radius 3.02 2.58 4.75 in_air_goal -1795.802 1258.197 32.5394 radius 19.51 5.13 19.69 camera -1797.49 1238.395 37.9679 reward 500 
0814: define_unique_jump_start -2659.551 1533.67 53.2004 radius 2.5 2.62 4.73 in_air_goal -2659.551 1551.645 45.5003 radius 7.26 11.79 18.54 camera -2658.426 1531.631 60.6476 reward 500 
0814: define_unique_jump_start -1690.662 1110.392 57.2776 radius 2.3 2.98 5.08 in_air_goal -1662.512 1110.392 57.2776 radius 2.3 18.12 12.26 camera -1649.676 1114.14 50.8559 reward 500 
0814: define_unique_jump_start -2145.461 -112.0259 44.3452 radius 7.24 3.3 5.49 in_air_goal -2146.82 -89.4659 54.3752 radius 4.36 3.3 14.28 camera -2141.051 -89.1471 45.6462 reward 500 
0814: define_unique_jump_start -267.7739 2662.036 68.7405 radius 3.53 4.02 6.0 in_air_goal -237.1135 2661.936 79.7505 radius 7.28 12.06 8.14 camera -253.199 2654.016 72.7989 reward 500 
0814: define_unique_jump_start -249.6904 2590.805 66.1194 radius 3.68 2.96 3.96 in_air_goal -249.6904 2575.325 66.1194 radius 12.66 5.21 9.68 camera -256.2141 2555.206 64.5246 reward 500 
0814: define_unique_jump_start -871.5031 2308.79 164.5739 radius 3.39 2.87 4.86 in_air_goal -981.079 2300.913 111.7538 radius 18.77 40.02 69.5898 camera -905.3314 2315.064 163.7206 reward 500 
0814: define_unique_jump_start 2073.713 2366.653 50.8534 radius 5.54 3.45 2.18 in_air_goal 2050.73 2313.709 31.8133 radius 29.69 11.19 26.09 camera 2077.486 2318.872 26.9287 reward 500 
0814: define_unique_jump_start 2170.946 2402.609 62.2905 radius 2.78 3.59 3.62 in_air_goal 2183.67 2402.609 62.2905 radius 4.92 9.2 9.8 camera 2232.11 2387.587 50.9115 reward 500 
0814: define_unique_jump_start 2418.056 1353.234 12.3641 radius 2.2 5.014 3.98 in_air_goal 2481.923 1346.354 25.664 radius 5.01 19.984 11.63 camera 2462.313 1362.702 19.7672 reward 500 
0814: define_unique_jump_start 2407.308 1364.378 14.5734 radius 5.16 2.72 6.0 in_air_goal 2399.12 1386.524 25.4934 radius 18.57 4.61 11.62 camera 2412.772 1392.431 22.3043 reward 500 
0814: define_unique_jump_start 2784.763 2208.72 15.1934 radius 3.05 1.76 4.33 in_air_goal 2738.984 2208.72 21.8434 radius 3.24 24.23 16.15 camera 2758.656 2201.665 18.3639 reward 500 
0814: define_unique_jump_start 1482.383 2037.004 17.0576 radius 2.09 2.69 5.58 in_air_goal 1482.875 2077.978 23.8776 radius 3.284 4.09 7.07 camera 1489.124 2065.024 20.6514 reward 500 
0814: define_unique_jump_start 1976.397 2593.686 17.2126 radius 3.67 2.0 5.44 in_air_goal 2041.191 2593.686 30.4425 radius 5.05 32.8 20.5 camera 2007.676 2596.314 28.1338 reward 500 
0814: define_unique_jump_start 1636.264 2399.712 15.8903 radius 2.5 2.5 5.08 in_air_goal 1636.264 2449.071 15.8903 radius 21.33 2.0 13.95 camera 1642.17 2440.29 18.5118 reward 500 
0814: define_unique_jump_start 2119.23 2385.213 33.7094 radius 2.1 3.36 2.6 in_air_goal 2151.891 2385.601 30.8958 radius 3.51 13.42 9.04 camera 2128.102 2392.048 32.2357 reward 500 
0814: define_unique_jump_start -2082.529 -2498.932 33.9682 radius 2.34 2.4 3.55 in_air_goal -2110.031 -2479.709 40.8882 radius 4.42 4.08 5.94 camera -2101.418 -2496.468 37.1704 reward 500 
0814: define_unique_jump_start 2112.408 97.9 39.993 radius 5.64 10.28 8.05 in_air_goal 2152.117 91.33 39.993 radius 14.95 26.95 16.22 camera 2149.933 76.6566 44.9509 reward 500 
0814: define_unique_jump_start -2100.413 -1743.595 199.7312 radius 2.94 4.27 4.96 in_air_goal -2082.491 -1718.923 199.7312 radius 10.8 9.39 17.62 camera -2096.167 -1714.572 201.0246 reward 500 
0814: define_unique_jump_start -2287.671 -2800.778 22.0541 radius 5.81 13.66 5.57 in_air_goal -2255.133 -2800.778 22.0541 radius 12.56 28.68 14.69 camera -2253.319 -2814.645 22.8247 reward 500 
0814: define_unique_jump_start 110.8902 2428.049 23.7936 radius 3.58 3.15 4.2 in_air_goal 132.64 2445.781 32.7336 radius 4.38 16.62 15.35 camera 119.7758 2449.64 27.7167 reward 500 
0814: define_unique_jump_start -894.4963 2693.199 44.7303 radius 3.58 2.63 2.44 in_air_goal -941.4026 2662.939 55.7302 radius 29.14 16.02 19.74 camera -931.5991 2647.995 51.4501 reward 500 
0814: define_unique_jump_start 89.9936 -243.2046 7.5581 radius 3.96 4.46 4.48 in_air_goal 101.5435 -255.4345 7.5581 radius 7.39 11.31 14.99 camera 87.0604 -266.0403 9.8153 reward 500 
0814: define_unique_jump_start 160.7991 -160.2479 6.1453 radius 2.12 1.452 2.23 in_air_goal 171.8147 -162.405 12.321 radius 2.0 7.2 7.18 camera 183.2545 -151.314 13.5961 reward 500 
0814: define_unique_jump_start -72.3 17.7 8.4132 radius 2.81 2.4 4.48 in_air_goal -65.1154 35.7188 16.6432 radius 7.71 2.0 7.27 camera -70.4781 55.8289 15.0868 reward 500 
0814: define_unique_jump_start -39.7989 53.3007 6.9223 radius 3.15 2.76 2.35 in_air_goal -36.4289 76.6106 6.9223 radius 12.51 4.48 9.67 camera -42.5507 77.3671 7.8899 reward 500 
0814: define_unique_jump_start 638.7504 -520.0714 18.8519 radius 2.0 2.15 2.34 in_air_goal 639.8602 -545.0903 22.7619 radius 10.97 3.01 8.26 camera 629.1661 -542.9603 24.9594 reward 500 
0814: define_unique_jump_start 1749.723 779.6028 13.4757 radius 1.68 2.616 2.164 in_air_goal 1749.723 825.0914 14.2657 radius 10.718 2.616 5.824 camera 1744.046 799.4149 12.6554 reward 500 
0814: define_unique_jump_start 110.2446 -257.9929 6.2739 radius 3.36 3.32 2.93 in_air_goal 92.4846 -245.6928 11.0439 radius 8.43 6.92 3.99 camera 92.9552 -254.6195 10.1539 reward 500 
